Owner Name,Date,Shares Held,Change (Shares),Change (%),"Value (In 1,000s)",Ticker
FRANKLIN RESOURCES INC,2023-03-31,63478307,-1400169,-0.021581410142864643,10467573,AAPL
INVESCO LTD.,2023-03-31,103084894,10918646,0.11846686001582706,16998699,AAPL
JPMORGAN CHASE & CO,2023-03-31,128284340,15963,0.000124450003760474,22308357,AAPL
MORGAN STANLEY,2023-03-31,200615893,-8039430,-0.03852971438452112,33081561,AAPL
STATE STREET CORP,2023-03-31,576281774,-597433036,-0.5090103923967697,95028548,AAPL
T ROWE PRICE ASSOCIATES INC,2023-03-31,234017381,7736013,0.03418758277968339,38589468,AAPL
UBS ASSET MANAGEMENT (AMERICAS) INC,2023-03-31,9562,-7090086,-0.998653172664335,1575,AAPL
VANGUARD GROUP INC,2023-03-31,1309785362,31534824,0.02467029980628101,215983606,AAPL
BLACKROCK INC,2023-06-30,1041868859,5808920,0.005606741252447945,202091303,AAPL
FMR LLC (FIDELITY),2023-06-30,307066638,-4370938,-0.014034716221911514,59561716,AAPL
FRANKLIN RESOURCES INC,2023-06-30,63754243,275936,0.004346933827330965,12366410,AAPL
INVESCO LTD.,2023-06-30,105684058,2599164,0.02521382036828791,20499537,AAPL
JPMORGAN CHASE & CO,2023-06-30,150210344,21926004,0.1709172296478276,29136300,AAPL
MORGAN STANLEY,2023-06-30,204714950,4099057,0.02043236424942664,39708559,AAPL
STATE STREET CORP,2023-06-30,578897858,2616084,0.004539591772687227,112288818,AAPL
T ROWE PRICE ASSOCIATES INC,2023-06-30,226650943,-7366438,-0.03147816614527448,43963485,AAPL
UBS ASSET MANAGEMENT (AMERICAS) INC,2023-06-30,4921796,4912234,513.7245346161891,954678,AAPL
VANGUARD GROUP INC,2023-06-30,1303688506,-6096856,-0.00465485122744867,252876460,AAPL
BLACKROCK INC,2023-09-30,1033085153,-8783706,-0.008430721317873653,176874509,AAPL
FMR LLC (FIDELITY),2023-09-30,298321726,-8744912,-0.028478873696464544,51075663,AAPL
FRANKLIN RESOURCES INC,2023-09-30,60334422,-3419821,-0.05364068082496094,10329856,AAPL
INVESCO LTD.,2023-09-30,106898552,1214494,0.0114917426808119,18302101,AAPL
JPMORGAN CHASE & CO,2023-09-30,131853937,-18356407,-0.12220467985879853,22574713,AAPL
MORGAN STANLEY,2023-09-30,206732960,2018010,0.009857658172986387,35394751,AAPL
NORTHERN TRUST CORP,2023-09-30,52815,,,9042,AAPL
STATE STREET CORP,2023-09-30,569291690,-9606168,-0.01659389107637707,97468430,AAPL
T ROWE PRICE ASSOCIATES INC,2023-09-30,216307878,-10343065,-0.045634334731181773,37034073,AAPL
UBS ASSET MANAGEMENT (AMERICAS) INC,2023-09-30,4201607,-720189,-0.14632646294157658,719357,AAPL
VANGUARD GROUP INC,2023-09-30,1299997133,-3691373,-0.002831483888222605,222572509,AAPL
BLACKROCK INC,2023-12-31,1043732608,10647455,0.010306464059695956,200949839,AAPL
FMR LLC (FIDELITY),2023-12-31,299871352,1549626,0.005194479197938135,57734231,AAPL
FRANKLIN RESOURCES INC,2023-12-31,60009533,-324889,-0.005384803388022843,11553635,AAPL
INVESCO LTD.,2023-12-31,103790372,-3108180,-0.029075978503431927,19982760,AAPL
JPMORGAN CHASE & CO,2023-12-31,137510539,5656602,0.04290051650107346,26474904,AAPL
MORGAN STANLEY,2023-12-31,217961227,11228267,0.05431290201620486,41964075,AAPL
STATE STREET CORP,2023-12-31,586052057,16760367,0.02944073713775797,112832603,AAPL
T ROWE PRICE ASSOCIATES INC,2023-12-31,210827097,-5480781,-0.025337870495867932,40590542,AAPL
UBS ASSET MANAGEMENT (AMERICAS) INC,2023-12-31,2260097,-1941510,-0.46208748224191365,435137,AAPL
VANGUARD GROUP INC,2023-12-31,1317966471,17969338,0.013822598176453055,253748085,AAPL
BLACKROCK INC,2024-03-31,1041919406,-1813202,-0.001737228468385649,178668340,AAPL
FMR LLC (FIDELITY),2024-03-31,288979418,-10891934,-0.03632202251850987,49554191,AAPL
FRANKLIN RESOURCES INC,2024-03-31,59973429,-36104,-0.000601637743123246,10284244,AAPL
INVESCO LTD.,2024-03-31,94080532,-9709840,-0.09355241543984444,16132930,AAPL
JPMORGAN CHASE & CO,2024-03-31,156058717,18548178,0.13488550139418767,26760949,AAPL
MORGAN STANLEY,2024-03-31,221959262,3998035,0.0183428725146606,38061575,AAPL
STATE STREET CORP,2024-03-31,588590779,2538722,0.004331905279875163,100931547,AAPL
T ROWE PRICE ASSOCIATES INC,2024-03-31,206971786,-3855311,-0.018286600986589498,35491523,AAPL
UBS ASSET MANAGEMENT (AMERICAS) INC,2024-03-31,413567,-1846530,-0.8170136060531915,70923,AAPL
VANGUARD GROUP INC,2024-03-31,1318859614,893143,0.000677667467004932,226158047,AAPL
BLACKROCK INC,2024-06-30,1055756052,13836646,0.013279958046966255,222363340,AAPL
FMR LLC (FIDELITY),2024-06-30,345635357,56655939,0.1960552740818379,72797719,AAPL
FRANKLIN RESOURCES INC,2024-06-30,62183565,2210136,0.03685191987271563,13097102,AAPL
INVESCO LTD.,2024-06-30,108088700,14008168,0.1488955015688049,22765642,AAPL
JPMORGAN CHASE & CO,2024-06-30,180787131,24728414,0.15845583300547061,38077386,AAPL
MORGAN STANLEY,2024-06-30,231033440,9074178,0.040882177739444824,48660264,AAPL
STATE STREET CORP,2024-06-30,528075179,-60515600,-0.10281438676768669,111221789,AAPL
T ROWE PRICE ASSOCIATES INC,2024-06-30,228488778,21516992,0.10396099108890136,48124307,AAPL
UBS ASSET MANAGEMENT (AMERICAS) INC,2024-06-30,1721444,1307877,3.1624307548716413,362582,AAPL
VANGUARD GROUP INC,2024-06-30,1324970227,6110613,0.004633255075168296,279065229,AAPL
FMR LLC (FIDELITY),2024-09-30,363859362,18224005,0.05272610174542994,84779231,AAPL
FRANKLIN RESOURCES INC,2024-09-30,61293709,-889856,-0.014310147705426667,14281434,AAPL
INVESCO LTD.,2024-09-30,113331837,5243137,0.04850772559943824,26406318,AAPL
JPMORGAN CHASE & CO,2024-09-30,178809389,-1977742,-0.01093961715671012,41662588,AAPL
MORGAN STANLEY,2024-09-30,231460925,427485,0.001850316560234743,53930396,AAPL
STATE STREET CORP,2024-09-30,584010284,55935105,0.1059226171279677,136074372,AAPL
T ROWE PRICE ASSOCIATES INC,2024-09-30,235581369,7092591,0.03104131004630783,54890460,AAPL
UBS ASSET MANAGEMENT (AMERICAS) INC,2024-09-30,3276203,1554759,0.9031714072604164,763351,AAPL
VANGUARD GROUP INC,2024-09-30,1346616669,21646442,0.016337304460804312,313761684,AAPL
FMR LLC (FIDELITY),2024-12-31,341640974,-22218388,-0.0610631203162501,85553733,AAPL
FRANKLIN RESOURCES INC,2024-12-31,60180629,-1113080,-0.01815977558153644,15070433,AAPL
INVESCO LTD.,2024-12-31,112573752,-758085,-0.006689073609563039,28190719,AAPL
JPMORGAN CHASE & CO,2024-12-31,183008151,4198762,0.02348177589265181,45828902,AAPL
MORGAN STANLEY,2024-12-31,238264141,6803216,0.02939250329186233,59666107,AAPL
STATE STREET CORP,2024-12-31,595501507,11491223,0.019676405218919054,149132827,AAPL
T ROWE PRICE ASSOCIATES INC,2024-12-31,220107535,-15473834,-0.06568360675414871,55119329,AAPL
UBS ASSET MANAGEMENT (AMERICAS) INC,2024-12-31,2467613,-808590,-0.24680705072304737,617946,AAPL
VANGUARD GROUP INC,2024-12-31,1395785512,49168843,0.03651287269190932,349532608,AAPL
FMR LLC (FIDELITY),2025-03-31,328100180,-13540794,-0.03963457263764855,72880893,AAPL
FRANKLIN RESOURCES INC,2025-03-31,61574384,1393755,0.023159528625066383,13677518,AAPL
INVESCO LTD.,2025-03-31,98099909,-14473843,-0.12857209378612522,21790933,AAPL
JPMORGAN CHASE & CO,2025-03-31,198745598,15737447,0.0859931479226846,44147360,AAPL
MORGAN STANLEY,2025-03-31,241221800,2957659,0.012413361857922212,53582599,AAPL
STATE STREET CORP,2025-03-31,596025766,524259,0.000880365530292436,132395203,AAPL
T ROWE PRICE ASSOCIATES INC,2025-03-31,214703055,-5404480,-0.024553816387976,47691990,AAPL
UBS ASSET MANAGEMENT (AMERICAS) INC,2025-03-31,4376,-2463237,-0.99822662629837,976,AAPL
VANGUARD GROUP INC,2025-03-31,1400790809,5005297,0.00358600727473377,311157662,AAPL
FMR LLC (FIDELITY),2025-06-30,306758594,-21341586,-0.06504594419911626,62937661,AAPL
FRANKLIN RESOURCES INC,2025-06-30,60488831,-1085553,-0.017629944945937257,12410493,AAPL
INVESCO LTD.,2025-06-30,106491960,8392051,0.08554596110787421,21848955,AAPL
JPMORGAN CHASE & CO,2025-06-30,214606399,15860801,0.07980453987212335,44031146,AAPL
MORGAN STANLEY,2025-06-30,233198646,-8023154,-0.03326048474889085,47845367,AAPL
STATE STREET CORP,2025-06-30,601249995,5224229,0.008765105970267735,123358461,AAPL
T ROWE PRICE ASSOCIATES INC,2025-06-30,202720404,-11982651,-0.055810342335371056,41592146,AAPL
UBS ASSET MANAGEMENT (AMERICAS) INC,2025-06-30,2286262,2281886,521.4547531992688,469076,AAPL
VANGUARD GROUP INC,2025-06-30,1415932804,15141995,0.01080960476233393,290506933,AAPL
BLACKROCK INC,2021-09-30,39371928,,,105106,GOOGL
BLACKROCK INC,2021-12-31,39663681,291753,0.007410178135040784,114841,GOOGL
BLACKROCK INC,2022-03-31,39718723,55042,0.0013877178973882931,110693,GOOGL
BLACKROCK INC,2022-06-30,39410631,-308092,-0.007756845556187695,86039,GOOGL
BLACKROCK INC,2022-09-30,776040234,736629603,18.69113953034652,74410542,GOOGL
DIMENSIONAL FUND ADVISORS LP,2022-09-30,1376280,,,132329,GOOGL
FMR LLC (FIDELITY),2022-09-30,377562921,,,36182565,GOOGL
FRANKLIN RESOURCES INC,2022-09-30,39436196,,,3782399,GOOGL
INVESCO LTD.,2022-09-30,66548361,,,6377732,GOOGL
JPMORGAN CHASE & CO,2022-09-30,143517768,,,13766279,GOOGL
MORGAN STANLEY,2022-09-30,146241493,,,14014082,GOOGL
T ROWE PRICE ASSOCIATES INC,2022-09-30,319600978,,,30745916,GOOGL
UBS ASSET MANAGEMENT (AMERICAS) INC,2022-09-30,6937960,,,664480,GOOGL
VANGUARD GROUP INC,2022-09-30,899229941,,,86222441,GOOGL
BLACKROCK INC,2022-12-31,780614186,4573952,0.005893962451436506,69055938,GOOGL
DIMENSIONAL FUND ADVISORS LP,2022-12-31,3994280,2618000,1.902229197547011,354412,GOOGL
FMR LLC (FIDELITY),2022-12-31,344919213,-32643708,-0.08645898785172285,30493340,GOOGL
FRANKLIN RESOURCES INC,2022-12-31,39291863,-144333,-0.003659911823138316,3476917,GOOGL
INVESCO LTD.,2022-12-31,71677948,5129587,0.07708059106068743,6337561,GOOGL
JPMORGAN CHASE & CO,2022-12-31,133564734,-9953034,-0.06935053505012703,11819721,GOOGL
MORGAN STANLEY,2022-12-31,172211352,25969859,0.17758201497573606,15230098,GOOGL
STATE STREET CORP,2022-12-31,823257712,,,72830718,GOOGL
T ROWE PRICE ASSOCIATES INC,2022-12-31,265809975,-53791003,-0.16830675342927143,23528430,GOOGL
UBS ASSET MANAGEMENT (AMERICAS) INC,2022-12-31,4806553,-2131407,-0.3072094679127582,424376,GOOGL
VANGUARD GROUP INC,2022-12-31,904938687,5708746,0.006348483007195598,80054071,GOOGL
BLACKROCK INC,2023-03-31,788329557,7715371,0.009883718664574718,81872225,GOOGL
DIMENSIONAL FUND ADVISORS LP,2023-03-31,5851780,1857500,0.46504000721031086,608585,GOOGL
FMR LLC (FIDELITY),2023-03-31,313382770,-31536443,-0.0914313897614048,32535694,GOOGL
FRANKLIN RESOURCES INC,2023-03-31,39228379,-63484,-0.0016157034854773868,4074572,GOOGL
INVESCO LTD.,2023-03-31,73386221,1708273,0.02383261585557667,7620313,GOOGL
JPMORGAN CHASE & CO,2023-03-31,117977850,-15586884,-0.11669909813169693,12801406,GOOGL
MORGAN STANLEY,2023-03-31,169909465,-2301887,-0.013366639151639667,17643358,GOOGL
STATE STREET CORP,2023-03-31,408922055,-414335657,-0.5032879145382364,42469083,GOOGL
T ROWE PRICE ASSOCIATES INC,2023-03-31,229050579,-36759396,-0.13829201105037536,23792258,GOOGL
VANGUARD GROUP INC,2023-03-31,906007110,1068423,0.00118065788914603,94093290,GOOGL
BLACKROCK INC,2023-06-30,777936371,-10393186,-0.013183808608612147,93575136,GOOGL
DIMENSIONAL FUND ADVISORS LP,2023-06-30,4119780,-1732000,-0.295978317708458,498370,GOOGL
FMR LLC (FIDELITY),2023-06-30,331132717,17749947,0.05663983058162387,39783761,GOOGL
FRANKLIN RESOURCES INC,2023-06-30,39067649,-160730,-0.004097288853052021,4701597,GOOGL
INVESCO LTD.,2023-06-30,86691207,13304986,0.1813008739065608,10418071,GOOGL
JPMORGAN CHASE & CO,2023-06-30,140162587,22184737,0.1880415433914078,16886984,GOOGL
MORGAN STANLEY,2023-06-30,189066444,19156979,0.11274815679044131,22727675,GOOGL
STATE STREET CORP,2023-06-30,409399720,477665,0.001168107697199164,49247538,GOOGL
T ROWE PRICE ASSOCIATES INC,2023-06-30,225592919,-3457660,-0.015095617811121098,27146791,GOOGL
UBS ASSET MANAGEMENT (AMERICAS) INC,2023-06-30,3462760,-1343793,-0.27957519661179225,415567,GOOGL
VANGUARD GROUP INC,2023-06-30,899562288,-6444822,-0.007113434242254456,108202661,GOOGL
BLACKROCK INC,2023-09-30,763979176,-13957195,-0.017941306667611765,100323820,GOOGL
DIMENSIONAL FUND ADVISORS LP,2023-09-30,3831538,-288242,-0.06996538650122094,505188,GOOGL
FMR LLC (FIDELITY),2023-09-30,347551586,16418869,0.0495839527690041,45599632,GOOGL
FRANKLIN RESOURCES INC,2023-09-30,36797869,-2269780,-0.058098709753433085,4834218,GOOGL
INVESCO LTD.,2023-09-30,85427199,-1264008,-0.01458057908918029,11210696,GOOGL
JPMORGAN CHASE & CO,2023-09-30,152766432,12603845,0.08992303345542557,20085997,GOOGL
MORGAN STANLEY,2023-09-30,180604348,-8462096,-0.044757260045574246,23702539,GOOGL
NORTHERN TRUST CORP,2023-09-30,52400,,,6871,GOOGL
STATE STREET CORP,2023-09-30,396005707,-13394013,-0.03271622413420312,52003026,GOOGL
T ROWE PRICE ASSOCIATES INC,2023-09-30,221760914,-3832005,-0.016986370924168947,29126591,GOOGL
UBS ASSET MANAGEMENT (AMERICAS) INC,2023-09-30,274460,-3188300,-0.9207395256962654,35916,GOOGL
VANGUARD GROUP INC,2023-09-30,897469018,-2093270,-0.0023269872780616162,117848729,GOOGL
BLACKROCK INC,2023-12-31,771930317,7951141,0.010407536291277133,108273554,GOOGL
DIMENSIONAL FUND ADVISORS LP,2023-12-31,2949538,-882000,-0.23019476774078712,415678,GOOGL
FMR LLC (FIDELITY),2023-12-31,344140631,-3410955,-0.009814240928251729,48218247,GOOGL
FRANKLIN RESOURCES INC,2023-12-31,38898911,2101042,0.05709683895010333,5457936,GOOGL
INVESCO LTD.,2023-12-31,81994940,-3432259,-0.040177590277775586,11491075,GOOGL
JPMORGAN CHASE & CO,2023-12-31,138447515,-14318917,-0.09373078111819748,19439670,GOOGL
MORGAN STANLEY,2023-12-31,186171952,5567604,0.03082762990844495,26098015,GOOGL
STATE STREET CORP,2023-12-31,413134392,17128685,0.04325363169576746,57946808,GOOGL
T ROWE PRICE ASSOCIATES INC,2023-12-31,204660489,-17100425,-0.07711198827400215,28710857,GOOGL
UBS ASSET MANAGEMENT (AMERICAS) INC,2023-12-31,3475180,3200720,11.66188151278875,487227,GOOGL
VANGUARD GROUP INC,2023-12-31,904799047,7330029,0.008167445174135248,126901005,GOOGL
BLACKROCK INC,2024-03-31,771937562,7245,9.385562194469e-06,116982073,GOOGL
DIMENSIONAL FUND ADVISORS LP,2024-03-31,2957652,8114,0.0027509392996462488,450332,GOOGL
FMR LLC (FIDELITY),2024-03-31,334886156,-9254475,-0.0268915500419362,50688751,GOOGL
FRANKLIN RESOURCES INC,2024-03-31,37094839,-1804072,-0.04637847059523079,5623090,GOOGL
INVESCO LTD.,2024-03-31,77797790,-4197150,-0.051187914766447774,11778799,GOOGL
JPMORGAN CHASE & CO,2024-03-31,145380997,6933482,0.05008021993027466,22054302,GOOGL
MORGAN STANLEY,2024-03-31,186198574,26622,0.00014299683552762,28199781,GOOGL
STATE STREET CORP,2024-03-31,415296578,2162186,0.005233614150428803,62934427,GOOGL
T ROWE PRICE ASSOCIATES INC,2024-03-31,188298280,-16362209,-0.07994805973516461,28537776,GOOGL
UBS ASSET MANAGEMENT (AMERICAS) INC,2024-03-31,6505,-3468675,-0.9981281545128595,981,GOOGL
VANGUARD GROUP INC,2024-03-31,909795397,4996350,0.005522054887840747,137863274,GOOGL
BLACKROCK INC,2024-06-30,776413627,4476065,0.005798480628929416,141875012,GOOGL
DIMENSIONAL FUND ADVISORS LP,2024-06-30,1069588,-1888064,-0.6383658388478428,196184,GOOGL
FMR LLC (FIDELITY),2024-06-30,337575898,2689742,0.008031810069807722,61628067,GOOGL
FRANKLIN RESOURCES INC,2024-06-30,38051682,956843,0.025794504728811465,6955421,GOOGL
INVESCO LTD.,2024-06-30,87380236,9582446,0.12317118519690601,15955884,GOOGL
JPMORGAN CHASE & CO,2024-06-30,155901862,10520865,0.07236753920459081,28519583,GOOGL
MORGAN STANLEY,2024-06-30,189640182,3441608,0.018483535754683065,34636192,GOOGL
STATE STREET CORP,2024-06-30,408881437,-6415141,-0.01544713185669447,74715332,GOOGL
T ROWE PRICE ASSOCIATES INC,2024-06-30,182690566,-5607714,-0.02978101552494266,33384468,GOOGL
UBS ASSET MANAGEMENT (AMERICAS) INC,2024-06-30,5489,-1016,-0.15618754803996923,1006,GOOGL
VANGUARD GROUP INC,2024-06-30,918776985,8981588,0.009872096550077404,167881526,GOOGL
DIMENSIONAL FUND ADVISORS LP,2024-09-30,1465588,396000,0.3702360161108764,245032,GOOGL
FMR LLC (FIDELITY),2024-09-30,341118147,3542249,0.010493192852293028,56728279,GOOGL
FRANKLIN RESOURCES INC,2024-09-30,39613348,1561666,0.041040656231700876,6595937,GOOGL
INVESCO LTD.,2024-09-30,82014539,-5365697,-0.061406300161514785,13638731,GOOGL
JPMORGAN CHASE & CO,2024-09-30,157206522,1304660,0.008368469646629365,26199162,GOOGL
MORGAN STANLEY,2024-09-30,197522728,7882546,0.041565800648725386,32858836,GOOGL
STATE STREET CORP,2024-09-30,408470854,-410583,-0.001004161507092336,67994007,GOOGL
T ROWE PRICE ASSOCIATES INC,2024-09-30,173406847,-9283719,-0.050816630564273366,28869867,GOOGL
UBS ASSET MANAGEMENT (AMERICAS) INC,2024-09-30,1558614,1553125,282.95226817270907,259589,GOOGL
VANGUARD GROUP INC,2024-09-30,907409933,-11367052,-0.012371938115102,151040426,GOOGL
DIMENSIONAL FUND ADVISORS LP,2024-12-31,1425988,-39600,-0.02701987188759733,271565,GOOGL
FMR LLC (FIDELITY),2024-12-31,366408641,25290494,0.0741399841152397,69495666,GOOGL
FRANKLIN RESOURCES INC,2024-12-31,37900615,-1712733,-0.043236259656719754,7196118,GOOGL
INVESCO LTD.,2024-12-31,82906636,892097,0.010877303108415937,15726075,GOOGL
JPMORGAN CHASE & CO,2024-12-31,148201705,-9004817,-0.057280174419226705,28160591,GOOGL
MORGAN STANLEY,2024-12-31,199900829,2378101,0.012039632218931279,37926846,GOOGL
STATE STREET CORP,2024-12-31,413433293,4962439,0.012148820292573437,78482971,GOOGL
T ROWE PRICE ASSOCIATES INC,2024-12-31,178424977,5018130,0.028938476691177023,33866807,GOOGL
UBS ASSET MANAGEMENT (AMERICAS) INC,2024-12-31,3050,-1555564,-0.9980431331939787,593,GOOGL
VANGUARD GROUP INC,2024-12-31,897402053,-10007880,-0.011029061547643429,170336355,GOOGL
DIMENSIONAL FUND ADVISORS LP,2025-03-31,2077988,652000,0.4572268490337928,324644,GOOGL
FMR LLC (FIDELITY),2025-03-31,326252084,-40156557,-0.10959500543001659,50618713,GOOGL
FRANKLIN RESOURCES INC,2025-03-31,39484846,1584231,0.04179961195880331,6137844,GOOGL
INVESCO LTD.,2025-03-31,69116961,-13789675,-0.16632775933641789,10722104,GOOGL
JPMORGAN CHASE & CO,2025-03-31,166607499,18405794,0.12419421220558831,25926735,GOOGL
MORGAN STANLEY,2025-03-31,203019210,3118381,0.015599640159571325,31515305,GOOGL
STATE STREET CORP,2025-03-31,412431754,-1001539,-0.002422492375329821,64074959,GOOGL
T ROWE PRICE ASSOCIATES INC,2025-03-31,166599906,-11825071,-0.06627475143236253,25886182,GOOGL
UBS ASSET MANAGEMENT (AMERICAS) INC,2025-03-31,3593420,3590370,1177.1704918032788,557783,GOOGL
VANGUARD GROUP INC,2025-03-31,921397253,23995200,0.026738516944311022,143139269,GOOGL
DIMENSIONAL FUND ADVISORS LP,2025-06-30,2633988,556000,0.2675665114524241,467243,GOOGL
FMR LLC (FIDELITY),2025-06-30,318212534,-8039550,-0.024642141442995348,56196715,GOOGL
FRANKLIN RESOURCES INC,2025-06-30,43343587,3858741,0.0977271381532044,7659156,GOOGL
INVESCO LTD.,2025-06-30,75143149,6026188,0.08718826627808478,13270092,GOOGL
JPMORGAN CHASE & CO,2025-06-30,151814332,-14793167,-0.08879052316846794,26860720,GOOGL
MORGAN STANLEY,2025-06-30,208071588,5052378,0.024886206581140772,36753812,GOOGL
STATE STREET CORP,2025-06-30,418868394,6436640,0.0156065577821634,74036317,GOOGL
T ROWE PRICE ASSOCIATES INC,2025-06-30,148408181,-18191725,-0.10919408922115478,26240030,GOOGL
UBS ASSET MANAGEMENT (AMERICAS) INC,2025-06-30,2360,-3591060,-0.9993432440404962,417,GOOGL
VANGUARD GROUP INC,2025-06-30,933312642,11915389,0.012931869463691575,164961120,GOOGL
BLACKROCK INC,2021-09-30,174248282,,,36097274,NVDA
BLACKROCK INC,2021-12-31,177839722,3591440,0.020611049697465602,52304441,NVDA
BLACKROCK INC,2022-03-31,181261994,3422272,0.019243574840945826,49459150,NVDA
BLACKROCK INC,2022-06-30,179151144,-2110850,-0.011645298351953472,27157521,NVDA
BLACKROCK INC,2022-09-30,176405408,-2745736,-0.015326365987369861,21413854,NVDA
FMR LLC (FIDELITY),2022-09-30,139672508,,,16954845,NVDA
FRANKLIN RESOURCES INC,2022-09-30,6835059,,,829708,NVDA
INVESCO LTD.,2022-09-30,17785900,,,2159031,NVDA
JPMORGAN CHASE & CO,2022-09-30,19902853,,,2416006,NVDA
MORGAN STANLEY,2022-09-30,22912753,,,2781380,NVDA
T ROWE PRICE ASSOCIATES INC,2022-09-30,51913303,,,6316921,NVDA
VANGUARD GROUP INC,2022-09-30,203747246,,,24732878,NVDA
BLACKROCK INC,2022-12-31,179820516,3415108,0.019359429162171718,26278970,NVDA
FMR LLC (FIDELITY),2022-12-31,137387554,-2284954,-0.016359368301741957,20077817,NVDA
FRANKLIN RESOURCES INC,2022-12-31,6340618,-494441,-0.07233895128044981,926618,NVDA
INVESCO LTD.,2022-12-31,20672842,2886942,0.1623163292270844,3021129,NVDA
JPMORGAN CHASE & CO,2022-12-31,22846039,2943186,0.14787759322746338,3338721,NVDA
MORGAN STANLEY,2022-12-31,27533756,4621003,0.20167820951065984,4023783,NVDA
STATE STREET CORP,2022-12-31,195406428,,,28556695,NVDA
T ROWE PRICE ASSOCIATES INC,2022-12-31,56956988,5043685,0.09715592552452308,8323694,NVDA
VANGUARD GROUP INC,2022-12-31,204600119,852873,0.004185936334079333,29900261,NVDA
BLACKROCK INC,2023-03-31,183868801,4048285,0.022512920605788942,51073237,NVDA
FMR LLC (FIDELITY),2023-03-31,136417312,-970242,-0.0070620807471395855,37892637,NVDA
FRANKLIN RESOURCES INC,2023-03-31,6117179,-223439,-0.03523930948055852,1699169,NVDA
INVESCO LTD.,2023-03-31,18146664,-2526178,-0.12219790583220243,5040599,NVDA
JPMORGAN CHASE & CO,2023-03-31,28927150,6081111,0.2661779138169203,8356698,NVDA
MORGAN STANLEY,2023-03-31,27071515,-462241,-0.016788156327091734,7519655,NVDA
STATE STREET CORP,2023-03-31,91541283,-103865145,-0.5315339216988297,25427345,NVDA
T ROWE PRICE ASSOCIATES INC,2023-03-31,56463835,-493153,-0.008658340570958562,15683960,NVDA
UBS ASSET MANAGEMENT (AMERICAS) INC,2023-03-31,3192,,,882,NVDA
VANGUARD GROUP INC,2023-03-31,205657169,1057050,0.005166419282483408,57125392,NVDA
BLACKROCK INC,2023-06-30,183146023,-722778,-0.003930944217121425,77474430,NVDA
FMR LLC (FIDELITY),2023-06-30,131491181,-4926131,-0.03611074670640043,55623400,NVDA
FRANKLIN RESOURCES INC,2023-06-30,5661454,-455725,-0.07449920952125154,2394908,NVDA
INVESCO LTD.,2023-06-30,20174020,2027356,0.11172058952543563,8534014,NVDA
JPMORGAN CHASE & CO,2023-06-30,35567980,6640830,0.22957083570279133,15045967,NVDA
MORGAN STANLEY,2023-06-30,33261283,6189768,0.2286450536661875,14070189,NVDA
STATE STREET CORP,2023-06-30,91510810,-30473,-0.000332888058822597,38710903,NVDA
T ROWE PRICE ASSOCIATES INC,2023-06-30,54723581,-1740254,-0.030820683717285583,23149170,NVDA
UBS ASSET MANAGEMENT (AMERICAS) INC,2023-06-30,1855904,1852712,580.4235588972431,785081,NVDA
VANGUARD GROUP INC,2023-06-30,201392728,-4264441,-0.020735678803397318,85193152,NVDA
BLACKROCK INC,2023-09-30,180186414,-2959609,-0.016159832201215748,78379288,NVDA
